Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 04:22:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   41C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.114       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 91          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 104832      |
| train/                  |             |
|    approx_kl            | 0.007441046 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.755       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.113       |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 92          |
|    time_elapsed         | 1758        |
|    total_timesteps      | 105984      |
| train/                  |             |
|    approx_kl            | 0.025424216 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.765       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.112       |
|    value_loss           | 0.471       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 93         |
|    time_elapsed         | 1776       |
|    total_timesteps      | 107136     |
| train/                  |            |
|    approx_kl            | 0.05347163 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.782      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00542    |
|    std                  | 0.11       |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 94          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 108288      |
| train/                  |             |
|    approx_kl            | 0.077146344 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.799       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.108       |
|    value_loss           | 0.474       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 95         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 109440     |
| train/                  |            |
|    approx_kl            | 0.01925267 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.809      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00692    |
|    std                  | 0.107      |
|    value_loss           | 0.331      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 96          |
|    time_elapsed         | 1828        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015676962 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.825       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.106       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 97          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 111744      |
| train/                  |             |
|    approx_kl            | 0.020319426 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.84        |
|    explained_variance   | 0.999       |
