>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using provided T_out_pred: [4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.08, 5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.2, 5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.32, 5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.4, 5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.46, 5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.56, 5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.7, 5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.7, 5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.76, 5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.86, 5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.9, 5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.94, 6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.0, 6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.0, 6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.04, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.1, 6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.1, 6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.1, 6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.1, 6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.1, 6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.18, 6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.2, 6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.28, 6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.32, 6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.4, 6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.48, 6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.54, 6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.66, 6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.7, 6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.76, 6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.88, 6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.92, 7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.02, 7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.1, 7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.1, 7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.18, 7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.2, 7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.26, 7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.22, 7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.24, 7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.4, 7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.4, 7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.4, 7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.46, 7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.56, 7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.64, 7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.62, 7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7]
[DEBUG] Using provided T_out_pred: [7.74, 7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.8, 7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.9, 7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.94, 7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.98, 8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.08, 8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.26, 8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.32, 8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.36, 8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.46, 8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46]
[DEBUG] Using T_set: [18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.5, 8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64]
[DEBUG] Using T_set: [18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.6, 8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.6, 8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.7, 8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.98, 9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.2, 9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.1, 9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.2, 9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.24, 9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.2, 9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.26, 9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.46, 9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.64, 9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.6, 9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44]
